"title","positive","negative","neutral","predominante"
"ESPOSA DE DEYVERSON OPINA SOBRE ESCALA 6X1: ‘SERÁ QUE A CULPA É DO SEU CHEFE?’","0.5","0.5","0.0","POS"
"Campos Neto volta a fazer críticas à PEC contra escala 6x1: “Vai contra reforma que foi feita”","0.1111","0.5556","0.3333","NEG"
"Escala 6x1: JADE PICON se posiciona após fala POLÊMICA do irmão; veja vídeo","0.0","1.0","0.0","NEG"
"Luana Piovani se manifesta contra escala 6x1","0.0","0.5","0.5","NEG"
"Fim da escala 6x1: saiba quem é o único deputado do PL que assinou PEC","0.0","0.0","1.0","NEU"
"A PEC do fim da ESCALA 6X1 vai ARRUINAR sua vida","0.1875","0.5625","0.25","NEG"
"🟡🔵 TRABALHO ESCALA 6x1. FEZ UM ESTRAGO NA MINHA VIDA","0.0833","0.375","0.5417","NEU"
"PEC pelo fim da escala 6x1 atinge assinaturas necessárias para tramitar no Câmara dos Deputados","0.0","0.0","1.0","NEU"
"PEC contra escala 6x1 pode não conseguir 4x3, mas abre caminho para o 5x2 | Leonardo Sakamoto","0.0","0.625","0.375","NEG"
"Léo Picon REAGE após &#39;massacre&#39; por fala sobre ESCALA 6x1 e diz que não é contra os trabalhadores","0.0","1.0","0.0","NEG"
"PEC pelo fim da escala 6x1 divide opiniões entre representações de empregadores e trabalhadores","0.0","0.0","1.0","NEU"
"GAYER CRITICA PROJETO QUE PEDE FIM DA ESCALA 6X1: “PEC DO DESEMPREGO”","0.1111","0.6667","0.2222","NEG"
"Jussara Soares: PEC que determina fim da escala 6x1 pressiona direita e surpreende governo | CNN 360","0.0","0.25","0.75","NEU"
"ESCALA 6X1 Saiba o que já está em vigor!","0.25","0.25","0.5","NEU"
"FIM DA ESCALA 6X1: ENTENDA A DISCUSSÃO!","0.0","0.1429","0.8571","NEU"
"PEC do fim da escala 6x1: Manifestações de apoio devem acontecer em 6 capitais | O POVO NEWS","0.5","0.0","0.5","POS"
"TRETA: A ESCALA 6X1 | ANÁLISES RENAIS | Renan Santos","0.1061","0.6212","0.2727","NEG"
"PEC do fim da escala 6x1 atinge assinaturas necessárias para tramitar","0.5","0.0","0.5","POS"
"ESCALA 6X1: Impactos no CORPO e na MENTE | ANA BEATRIZ","0.0","0.0","1.0","NEU"
"JAMAIS TRABALHE NA ESCALA 6x1","0.1667","0.0833","0.75","NEU"
"O que é a PEC da escala 6x1","0.0","0.0","1.0","NEU"
"Feliciano sobre Escala 6x1: &quot;Nos EUA, todos trabalham até a exaustão pra ver prosperidade e riqueza&quot;","0.5","0.0","0.5","POS"
"Escala 6x1: PEC deve ter as assinaturas suficientes nesta semana, diz deputada Erika Hilton","0.3846","0.1538","0.4615","NEU"
"Fim da escala 6x1 | Entenda agora","0.0","0.6667","0.3333","NEG"
"O fim da Escala 6x1: Como essa mudança afeta Pequenos Empresários e Trabalhadores","0.1429","0.3571","0.5","NEU"
"FIM DA ESCALA 6X1 NOS CONCURSOS PÚBLICOS. O que muda na prática?","0.0","0.25","0.75","NEU"
"FIM DA ESCALA 6X1 DEIXA EXTREMA DIRETA DESORIENTADA","0.125","0.375","0.5","NEU"
"Vereador eleito no Rio com proposta contra escala 6x1 celebra repercussão: ‘Sonhei com esse dia’","0.5","0.5","0.0","POS"
"PELO FIM DA ESCALA 6X1","1.0","0.0","0.0","POS"
"Alexandre Garcia: PEC que acaba com escala de trabalho 6x1 é burra","0.0","0.75","0.25","NEG"
"Fim da escala 6x1 tem prós e contras; se PEC for aprovada, implementação tem de ser gradual | Kupfer","0.2","0.4","0.4","NEG"
"ESCALA 6x1: PAVANATO vs FEMINISTA","0.0","0.7692","0.2308","NEG"
"Fim da escala 6x1? PEC propõe diminuição da jornada de trabalho","0.3333","0.5","0.1667","NEG"
"🔥Erika Hilton pauta fim da escala 6x1 e bomba nas redes🔥Nikolas Ferreira massacrado por votar contra","0.5","0.125","0.375","POS"
"Kim Kataguiri fala de escala 6x1 e governo Lula","0.0588","0.5294","0.4118","NEG"
"Escala 6x1: Vice-líder da oposição critica PEC de Erika Hilton e propõe pagamento por hora","0.0","0.625","0.375","NEG"
"Humanizei a Escala 6x1 #shorts","0.0","0.0","1.0","NEU"
"Fim da escala 6x1: Entenda como funciona o modelo atual e o que PEC pode mudar","0.0","0.0","1.0","NEU"
"PEC pelo fim da escala 6x1 atinge assinaturas e já pode tramitar no Congresso","0.0","0.25","0.75","NEU"
"GOVERNADOR DE MINAS CRITICA CRIAÇÃO DE LEI PARA MUDAR ESCALA DE TRABALHO 6X1 NO BRASIL","0.2","0.0","0.8","NEU"
"Escala 6x1: Brasil está entre os países com jornada mais excessiva, diz advogada trabalhista","0.125","0.25","0.625","NEU"
"JONES MANOEL e CRISTIANO CAPOREZZO - DEBATE - FIM DA ESCALA 6x1 - PODCAST 3 IRMÃOS #672","0.084","0.6031","0.313","NEG"
"PEC da escala 6x1: Nikolas Ferreira diz que proposta é &quot;terrivelmente elaborado&quot; l O POVO NEWS","0.0","0.8","0.2","NEG"
"Fim da escala 6x1 é promover justiça aos trabalhadores, defende senador Rogério Carvalho","0.25","0.25","0.5","NEU"
"Quer ARRUINAR a sua vida? Trabalhe na ESCALA 6X1","0.0714","0.3571","0.5714","NEU"
"CLEITINHO E JORGE SEIF DISCUTEM SOBRE ESCALA 6X1 NO SENADO","0.1429","0.2857","0.5714","NEU"
"CLT de escala 6x1 no dia da folha #humor #shorts #comedia #6x1","0.0","0.0","1.0","NEU"
"PÂNICO ANALISA NOVOS DETALHES SOBRE A POLÊMICA ESCALA 6X1 E DEBATE AO VIVO!","0.2","0.3333","0.4667","NEU"
"VALE A PENA DESTRUIR SUA VIDA EM UM SUBEMPREGO? | ESCALA 6X1","0.0455","0.5909","0.3636","NEG"
"Pelo fim da escala 6x1","0.2222","0.3333","0.4444","NEU"
"Fim da escala 6x1 ganha pressão nas redes sociais e deve ser discutida no Congresso | Central Meio","0.0526","0.4079","0.5395","NEU"
"ESCALA 6X1 #shorts #pobretambemdubla","0.0","1.0","0.0","NEG"
"PROPOSTA sobre o FIM da ESCALA 6X1","0.0","0.6667","0.3333","NEG"
"Luana Piovani critica &#39;ricos de direita&#39; e defende fim da escala 6x1: &#39;Por que não tem compaixão?&#39;","0.0","0.5","0.5","NEG"
"DEPUTADOS QUE TRABALHAM 3X POR SEMANA ESTÃO CONTRA O FIM DA ESCALA 6x1","0.0","0.5714","0.4286","NEG"
"Eduardo marinho, minha opinião sobre a escala 6x1","0.1","0.8","0.1","NEG"
"FIM DA ESCALA 6X1: EMPRESÁRIOS ABREM O JOGO SOBRE O FUTURO DA ECONOMIA | BRASIL À BEIRA DO COLAPSO?","0.1111","0.4444","0.4444","NEG"
"Fim da escala 6x1: veja quais deputados já assinaram a PEC","0.0","0.0","1.0","NEU"
"SKATISTA NA ESCALA 6X1 #shorts","0.0","0.0","1.0","NEU"
"UM DIA NO MEU TRABALHO ( SUPERMERCADO,ESCALA 6X1 )","0.25","0.625","0.125","NEG"
"Governo se pronuncia sobre discussão que extingue escala 6x1","0.0","0.8","0.2","NEG"
"🔥Escala 6x1 escancara perversidade da direita🔥Nikolas é massacrado🔥Luana Piovani e famosos postam🔥","0.0769","0.6923","0.2308","NEG"
"O GRANDE DEBATE - COMO FIM DA ESCALA 6X1 IMPACTA MERCADO DE TRABALHO? - 11/11/2024","0.0","0.0","1.0","NEU"
"ESCALA 6X1: PEC QUE QUER REDUZIR JORNADA DE TRABALHO CONSEGUE ASSINATURAS PARA SER PROTOCOLADO","0.0","0.5","0.5","NEG"
"BETTINA, A HERDEIRA VISIONÁRIA e a ESCALA 6x1 (completo) - Murilo Moraes no Show do React","0.5","0.1667","0.3333","POS"
"COMO O FIM DA ESCALA 6X1 PODE IMPACTAR EMPRESAS E TRABALHADORES? #FN","0.1765","0.2941","0.5294","NEU"
"Varandas: Lula &quot;foge&quot; de polêmica sobre escala 6x1 | CNN 360º","0.0","0.8","0.2","NEG"
"DAN DA DAN - FUGINDO DA ESCALA 6X1 👹🤯","0.25","0.5","0.25","NEG"
"O FIM DA ESCALA 6X1 (ninguém quer trabalhar😢)","0.0526","0.7368","0.2105","NEG"
"VEJA AS MANIFESTAÇÕES PELO FIM DA ESCALA 6X1 EM BRASÍLIA E BELO HORIZONTE","0.0","0.0","1.0","NEU"
"Meu pronunciamento na treta com Leo Picon sobre escala 6x1","0.0988","0.6667","0.2346","NEG"
"ESCALA 6X1 e fim do concurso de CARREIRA! Concurso CLT agora!","0.0","0.7143","0.2857","NEG"
"FIM DA ESCALA 6X1: ELES ESTÃO DESESPERADOS!!!","0.3333","0.0","0.6667","NEU"
